"category","matches","percentage","module","article","total_matches_article","module_total","total_words","prop_article","prop_module","matches_per_1000w"
"Deep uncertainty",52,100,"Uncertainty_Types","A general methodology for adaptative planning of urban water systems under deep uncertainty.pdf",111,52,6468,46.85,100,8.04
"Injectors",20,39.2,"Decision_Actors","A general methodology for adaptative planning of urban water systems under deep uncertainty.pdf",111,51,6468,18.02,39.22,3.09
"Beneficiaries",14,27.5,"Decision_Actors","A general methodology for adaptative planning of urban water systems under deep uncertainty.pdf",111,51,6468,12.61,27.45,2.16
"Affected",9,17.6,"Decision_Actors","A general methodology for adaptative planning of urban water systems under deep uncertainty.pdf",111,51,6468,8.11,17.65,1.39
"Regulators",3,5.9,"Decision_Actors","A general methodology for adaptative planning of urban water systems under deep uncertainty.pdf",111,51,6468,2.7,5.88,0.46
"Influencers",5,9.8,"Decision_Actors","A general methodology for adaptative planning of urban water systems under deep uncertainty.pdf",111,51,6468,4.5,9.8,0.77
"Information",5,62.5,"Participation_Levels","A general methodology for adaptative planning of urban water systems under deep uncertainty.pdf",111,8,6468,4.5,62.5,0.77
"Consultation",1,12.5,"Participation_Levels","A general methodology for adaptative planning of urban water systems under deep uncertainty.pdf",111,8,6468,0.9,12.5,0.15
"Collaboration",2,25,"Participation_Levels","A general methodology for adaptative planning of urban water systems under deep uncertainty.pdf",111,8,6468,1.8,25,0.31
"Extractors",3,1,"Decision_Actors","A Green Costa Rican COVID-19 Recovery.pdf",383,290,24270,0.78,1.03,0.12
"Injectors",27,9.3,"Decision_Actors","A Green Costa Rican COVID-19 Recovery.pdf",383,290,24270,7.05,9.31,1.11
"Beneficiaries",103,35.5,"Decision_Actors","A Green Costa Rican COVID-19 Recovery.pdf",383,290,24270,26.89,35.52,4.24
"Affected",50,17.2,"Decision_Actors","A Green Costa Rican COVID-19 Recovery.pdf",383,290,24270,13.05,17.24,2.06
"Regulators",97,33.4,"Decision_Actors","A Green Costa Rican COVID-19 Recovery.pdf",383,290,24270,25.33,33.45,4
"Influencers",10,3.4,"Decision_Actors","A Green Costa Rican COVID-19 Recovery.pdf",383,290,24270,2.61,3.45,0.41
"Information",67,72,"Participation_Levels","A Green Costa Rican COVID-19 Recovery.pdf",383,93,24270,17.49,72.04,2.76
"Consultation",3,3.2,"Participation_Levels","A Green Costa Rican COVID-19 Recovery.pdf",383,93,24270,0.78,3.23,0.12
"Collaboration",17,18.3,"Participation_Levels","A Green Costa Rican COVID-19 Recovery.pdf",383,93,24270,4.44,18.28,0.7
"Empowerment",6,6.5,"Participation_Levels","A Green Costa Rican COVID-19 Recovery.pdf",383,93,24270,1.57,6.45,0.25
"Affected",5,25,"Decision_Actors","A multi-objective model for sustainable reverse.pdf",26,20,3255,19.23,25,1.54
"Regulators",15,75,"Decision_Actors","A multi-objective model for sustainable reverse.pdf",26,20,3255,57.69,75,4.61
"Information",6,100,"Participation_Levels","A multi-objective model for sustainable reverse.pdf",26,6,3255,23.08,100,1.84
"Injectors",4,12.1,"Decision_Actors","A multi-objective solution approach for the design of a sustainable and robust.pdf",46,33,10445,8.7,12.12,0.38
"Beneficiaries",14,42.4,"Decision_Actors","A multi-objective solution approach for the design of a sustainable and robust.pdf",46,33,10445,30.43,42.42,1.34
"Affected",5,15.2,"Decision_Actors","A multi-objective solution approach for the design of a sustainable and robust.pdf",46,33,10445,10.87,15.15,0.48
"Regulators",5,15.2,"Decision_Actors","A multi-objective solution approach for the design of a sustainable and robust.pdf",46,33,10445,10.87,15.15,0.48
"Influencers",5,15.2,"Decision_Actors","A multi-objective solution approach for the design of a sustainable and robust.pdf",46,33,10445,10.87,15.15,0.48
"Information",6,54.5,"Participation_Levels","A multi-objective solution approach for the design of a sustainable and robust.pdf",46,11,10445,13.04,54.55,0.57
"Consultation",1,9.1,"Participation_Levels","A multi-objective solution approach for the design of a sustainable and robust.pdf",46,11,10445,2.17,9.09,0.1
"Collaboration",1,9.1,"Participation_Levels","A multi-objective solution approach for the design of a sustainable and robust.pdf",46,11,10445,2.17,9.09,0.1
"Co-decision",3,27.3,"Participation_Levels","A multi-objective solution approach for the design of a sustainable and robust.pdf",46,11,10445,6.52,27.27,0.29
"Methodological",2,100,"Challenges","A multi-objective solution approach for the design of a sustainable and robust.pdf",46,2,10445,4.35,100,0.19
"Extractors",32,74.4,"Decision_Actors","Accounting for multiple ecosystem services in a simulation ofland-use decisions Does it reduce tropical deforestation.pdf",84,43,10628,38.1,74.42,3.01
"Injectors",1,2.3,"Decision_Actors","Accounting for multiple ecosystem services in a simulation ofland-use decisions Does it reduce tropical deforestation.pdf",84,43,10628,1.19,2.33,0.09
"Beneficiaries",1,2.3,"Decision_Actors","Accounting for multiple ecosystem services in a simulation ofland-use decisions Does it reduce tropical deforestation.pdf",84,43,10628,1.19,2.33,0.09
"Affected",2,4.7,"Decision_Actors","Accounting for multiple ecosystem services in a simulation ofland-use decisions Does it reduce tropical deforestation.pdf",84,43,10628,2.38,4.65,0.19
"Influencers",7,16.3,"Decision_Actors","Accounting for multiple ecosystem services in a simulation ofland-use decisions Does it reduce tropical deforestation.pdf",84,43,10628,8.33,16.28,0.66
"Information",21,55.3,"Participation_Levels","Accounting for multiple ecosystem services in a simulation ofland-use decisions Does it reduce tropical deforestation.pdf",84,38,10628,25,55.26,1.98
"Consultation",14,36.8,"Participation_Levels","Accounting for multiple ecosystem services in a simulation ofland-use decisions Does it reduce tropical deforestation.pdf",84,38,10628,16.67,36.84,1.32
"Co-decision",3,7.9,"Participation_Levels","Accounting for multiple ecosystem services in a simulation ofland-use decisions Does it reduce tropical deforestation.pdf",84,38,10628,3.57,7.89,0.28
